Date,Close,Returns
2020-01-01 00:00:00+00:00,7200.85,0.001472467
2020-01-02 00:00:00+00:00,6965.71,-0.014418375
2020-01-03 00:00:00+00:00,7344.96,0.023024045
2020-01-04 00:00:00+00:00,7354.11,0.000540687
2020-01-05 00:00:00+00:00,7358.75,0.000273927
2020-01-06 00:00:00+00:00,7758,0.022945726
2020-01-07 00:00:00+00:00,8145.28,0.021156243
2020-01-08 00:00:00+00:00,8055.98,-0.004787639
2020-01-09 00:00:00+00:00,7817.76,-0.013036046
2020-01-10 00:00:00+00:00,8197.02,0.020573661
2020-01-11 00:00:00+00:00,8020.01,-0.009481085
2020-01-12 00:00:00+00:00,8184.98,0.008842713
2020-01-13 00:00:00+00:00,8110.34,-0.003978562
2020-01-14 00:00:00+00:00,8810.01,0.03593734
2020-01-15 00:00:00+00:00,8821.41,0.000561606
2020-01-16 00:00:00+00:00,8720.01,-0.005021025
2020-01-17 00:00:00+00:00,8913.28,0.009520567
2020-01-18 00:00:00+00:00,8915.96,0.000130562
2020-01-19 00:00:00+00:00,8701.7,-0.010564005
2020-01-20 00:00:00+00:00,8642.35,-0.002972256
2020-01-21 00:00:00+00:00,8736.03,0.004682266
2020-01-22 00:00:00+00:00,8682.36,-0.002676328
2020-01-23 00:00:00+00:00,8404.52,-0.014124874
2020-01-24 00:00:00+00:00,8439,0.001778072
2020-01-25 00:00:00+00:00,8340.58,-0.005094735
2020-01-26 00:00:00+00:00,8615,0.014059029
2020-01-27 00:00:00+00:00,8907.57,0.014503962
2020-01-28 00:00:00+00:00,9374.21,0.022175434
2020-01-29 00:00:00+00:00,9301.53,-0.003380287
2020-01-30 00:00:00+00:00,9513.21,0.009772693
2020-01-31 00:00:00+00:00,9352.89,-0.007381257
2020-02-01 00:00:00+00:00,9384.61,0.001470403
2020-02-02 00:00:00+00:00,9331.51,-0.002464303
2020-02-03 00:00:00+00:00,9292.24,-0.001831508
2020-02-04 00:00:00+00:00,9197.02,-0.004473287
2020-02-05 00:00:00+00:00,9612.04,0.019168439
2020-02-06 00:00:00+00:00,9772,0.007167889
2020-02-07 00:00:00+00:00,9813.73,0.001850647
2020-02-08 00:00:00+00:00,9895.05,0.003583888
